"CMPD_CHEMBLID","MOLWEIGHT","ALOGP","PSA","CANONICAL_SMILES","STANDARD_TYPE","RELATION","STANDARD_VALUE","STANDARD_UNITS"
"CHEMBL1909360",628.74,4.01,148.25,"Cl.CN(c1ccc(NC(=O)Nc2ccc(cc2)C(=O)N3CCN(C)CC3)cc1)c4ccnc(Nc5ccc(CS(=O)(=O)C)cc5)n4","Inhibition","=",10.26,"%"
"CHEMBL409892",367.38,1.42,134.92,"NS(=O)(=O)c1ccc(N\N=C\2/C(=O)Nc3ccc4ncccc4c23)cc1","Inhibition","=",16.07,"%"
"CHEMBL352222",394.17,3.16,124.25,"Oc1c(Cl)cc(NC2=C(C(=O)NC2=O)c3cccc(c3)[N+](=O)[O-])cc1Cl","Inhibition","=",3.11,"%"
"CHEMBL514938",451.9,6.84,88.42,"Fc1cccc(COc2ccc(Nc3ncnc4sc(cc34)c5occc5)cc2Cl)c1","Inhibition","=",4.37,"%"
"CHEMBL232601",401.48,3.93,101.44,"O=C(Nc1sc2N(CCCc2c1C#N)C(=O)C3CC3)c4cccc5ccccc45","Inhibition","=",8.17,"%"
"CHEMBL1909359",423.49,3.26,127.41,"Cl.CN(c1ccc2c(C)n(C)nc2c1)c3ccnc(Nc4cccc(c4)S(=O)(=O)N)n3","Inhibition","=",18.82,"%"
"CHEMBL1909388",528.62,5.09,114.73,"Cl.CS(=O)(=O)CCNCc1ccoc1c2ccc3ncnc(Nc4ccc(OCc5ccccc5)cc4)c3c2","Inhibition","=",1.21,"%"
"CHEMBL241517",433.91,3.95,135.69,"Nc1ncc(c2cccc(c2)S(=O)(=O)N)c3scc(c4ccc(F)c(Cl)c4)c13","Inhibition","=",13.85,"%"
"CHEMBL206544",340.42,5.01,54.46,"CC(C)c1ccc(cc1)c2cc(ccn2)c3c[nH]nc3c4ccccn4","Inhibition","=",3.08,"%"
"CHEMBL189148",398.85,5.44,68.0,"Clc1ccc(cc1)c2nn3ncccc3c2c4ccnc(Nc5ccccc5)n4","Inhibition","=",2.67,"%"
"CHEMBL1909399",421.47,2.52,134.92,"Cl.NS(=O)(=O)c1ccc(N\N=C\2/C(=O)Nc3cccc(CCc4ccncc4)c23)cc1","Inhibition","=",4.47,"%"
"CHEMBL220465",484.51,3.75,137.22,"CCn1c(nc2cnc(Oc3cccc(NC(=O)c4ccc(cc4)N(C)C)c3)cc12)c5nonc5N","Inhibition","=",1.96,"%"
"CHEMBL365297",440.43,4.77,86.46,"Fc1ccc(cc1)c2nn3ncccc3c2c4ccnc(Nc5ccc6OCCOc6c5)n4","Inhibition","=",7.86,"%"
"CHEMBL588025",431.34,3.71,106.07,"Cl.Nc1ncnc2occ(c3ccc(NC(=O)Nc4cc(ccc4F)C(F)(F)F)cc3)c12","Inhibition","=",22.84,"%"
"CHEMBL330422",396.46,2.44,79.1,"CN1CCC(CC1)n2cnc(c3ccc(F)cc3)c2c4ccnc(NCCO)n4","Inhibition","=",5.43,"%"
"CHEMBL1909386",528.62,5.09,114.73,"Cl.CS(=O)(=O)CCNCc1coc(c1)c2ccc3ncnc(Nc4ccc(OCc5ccccc5)cc4)c3c2","Inhibition","=",9.68,"%"
"CHEMBL1909403",431.39,4.17,75.34,"OCCCNc1nccc(n1)c2c(nn3cc(ccc23)C(F)(F)F)c4ccc(F)cc4.OC(=O)\C=C\C(=O)O","Inhibition","=",2.86,"%"
"CHEMBL218088",268.31,2.4,76.21,"Cc1cc(O)cc(C)c1\C=C\c2cncc(c2)C(=O)N","Inhibition","=",4.41,"%"
"CHEMBL1909373",461.43,3.53,154.67,"Cl.COC(=O)Nc1nc2cc(Oc3ccc(NC(=O)Nc4cccc(c4)C(=O)O)cc3)ccc2[nH]1","Inhibition","=",-1.37,"%"
"CHEMBL374453",415.27,3.21,86.88,"CC1=C(C(CC(=O)N1)c2ccc(Cl)c(Cl)c2)C(=O)Nc3ccc4[nH]ncc4c3","Inhibition","=",3.88,"%"
"CHEMBL347580",320.34,2.59,58.64,"COc1ccc(cc1)C2=C(N3CCc4ccccc34)C(=O)NC2=O","Inhibition","=",5.62,"%"
"CHEMBL1909384",342.36,-0.81,141.98,"Cl.CCn1c(nc2cncc(C(=O)N3CC[C@H](N)C3)c12)c4nonc4N","Inhibition","=",3.52,"%"
"CHEMBL271595",372.42,0.86,150.79,"NS(=O)(=O)c1ccc(N\C=C\2/C(=O)Nc3ccc4ncsc4c23)cc1","Inhibition","=",15.06,"%"
"CHEMBL1909393",559.08,6.09,99.7,"Cl.[O-][S+]1CCN(Cc2oc(cc2)c3ccc4ncnc(Nc5ccc(OCc6ccccc6)c(Cl)c5)c4c3)CC1","Inhibition","=",8.58,"%"
"CHEMBL231013",228.25,1.18,65.21,"COc1ccc(cc1C(=O)N)c2ccncc2","Inhibition","=",6.43,"%"
"CHEMBL512076",566.05,6.41,125.64,"CCNC(=O)O[C@H]1CN[C@@H](C1)C#Cc2cc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3s2","Inhibition","=",4.55,"%"
"CHEMBL205765",487.91,5.62,89.03,"CC(=O)Nc1cccc(n1)C#Cc2cncnc2Nc3ccc(OCc4cccc(F)c4)c(Cl)c3","Inhibition","=",-2.6,"%"
"CHEMBL1794073",423.49,3.26,127.41,"Cl.CN(c1ccc2c(C)nn(C)c2c1)c3ccnc(Nc4cccc(c4)S(=O)(=O)N)n3","Inhibition","=",19.16,"%"
"CHEMBL1909405",458.45,4.85,58.34,"CN(C)CCCNc1nccc(n1)c2c(nn3cc(ccc23)C(F)(F)F)c4ccc(F)cc4.CS(=O)(=O)O","Inhibition","=",-0.07,"%"
"CHEMBL251549",345.36,2.86,121.61,"NC(=O)c1cccc(Nc2nccc(Nc3cccc4[nH]ncc34)n2)c1","Inhibition","=",15.45,"%"
"CHEMBL1785002",472.51,3.23,107.95,"NC(=O)Cc1ccccc1Oc2nccc(n2)c3c(ncn3C4CCNCC4)c5ccc(F)cc5","Inhibition","=",8.13,"%"
"CHEMBL207410",486.92,5.89,76.14,"CNC(=O)c1cccc(c1)C#Cc2cncnc2Nc3ccc(OCc4cccc(F)c4)c(Cl)c3","Inhibition","=",3.83,"%"
"CHEMBL1909413",313.35,4.01,61.8,"Cl.Oc1cccc(c1)c2nc([nH]c2c3ccncc3)c4ccccc4","Inhibition","=",4.75,"%"
"CHEMBL402108",417.89,4.85,68.02,"Cc1oc(nn1)c2ccc(C)c(c2)c3ccc(cc3)C(=O)NCc4ccc(Cl)cc4","Inhibition","=",0.41,"%"
"CHEMBL495696",313.32,2.71,91.79,"N#Cc1cccc(Nc2nccc(n2)c3cnn4ncccc34)c1","Inhibition","=",18.74,"%"
"CHEMBL514261",519.57,2.33,118.63,"COc1cc(ccc1Nc2nc(Nc3cccc(F)c3C(=O)O)c4cc[nH]c4n2)N5CCN(CC5)C(C)C","Inhibition","=",80.74,"%"
"CHEMBL1909358",452.53,4.2,121.47,"Cl.CCS(=O)(=O)c1ccc(OC)c(Nc2nccc(n2)N(C)c3ccc4c(C)n[nH]c4c3)c1","Inhibition","=",12.37,"%"
"CHEMBL175321",263.29,3.05,49.33,"Oc1ccc2\C(=C\3/C(=O)Nc4ccccc34)\CCc2c1","Inhibition","=",25.36,"%"
"CHEMBL205158",427.5,3.62,76.16,"C(CN1CCOCC1)Oc2ccc(cc2)c3cc(ccn3)c4c[nH]nc4c5ccccn5","Inhibition","=",3.94,"%"
"CHEMBL1909411",357.41,5.03,56.27,"Cl.COc1ccc2ncnc(Nc3ccc(OCc4ccccc4)cc3)c2c1","Inhibition","=",0.87,"%"
"CHEMBL1909370",496.31,4.65,117.37,"Cl.COC(=O)Nc1nc2cc(Oc3ccc(NC(=O)Nc4cccc(Br)c4)cc3)ccc2[nH]1","Inhibition","=",3.65,"%"
"CHEMBL446024",294.24,2.1,68.0,"FC(F)(F)CNc1nccc(n1)c2cnn3ncccc23","Inhibition","=",3.31,"%"
"CHEMBL1909391",542.62,5.64,99.7,"Cl.[O-][S+]1CCN(Cc2oc(cc2)c3ccc4ncnc(Nc5ccc(OCc6ccccc6)c(F)c5)c4c3)CC1","Inhibition","=",4.79,"%"
"CHEMBL477583",374.43,3.75,71.34,"Cc1ccc(NC(=O)c2cocc2)cc1c3ccc(cc3)C(=O)NCC4CC4","Inhibition","=",4.11,"%"
"CHEMBL1909389",596.62,6.11,114.73,"Cl.CS(=O)(=O)CCNCc1oc(cc1)c2ccc3ncnc(Nc4ccc(OCc5ccccc5)c(c4)C(F)(F)F)c3c2","Inhibition","=",4.07,"%"
"CHEMBL220244",296.36,2.81,53.43,"CN(C)C(=O)c1cncc(\C=C\c2c(C)cc(O)cc2C)c1","Inhibition","=",3.57,"%"
"CHEMBL517666",336.43,3.65,58.2,"CCC(=O)Nc1ccc(C)c(c1)c2ccc(cc2)C(=O)NCC3CC3","Inhibition","=",2.14,"%"
"CHEMBL419903",295.31,3.61,57.78,"Fc1ccc(cc1)c2ccc3c(NC(=O)C4CC4)n[nH]c3c2","Inhibition","=",2.06,"%"
"CHEMBL1794061",261.28,3.51,61.85,"Cl.N#Cc1cccc(Nc2oc(cn2)c3ccccc3)c1","Inhibition","=",2.63,"%"
"CHEMBL1909378",384.39,3.45,103.12,"Cl.NC(=O)c1ccc(cc1)c2nc(c3ccccn3)c([nH]2)c4ccc5OCOc5c4","Inhibition","=",2.39,"%"
"CHEMBL458415",483.56,4.38,89.62,"COc1cc2CCN(C(=O)CN(C)C)c2cc1Nc3nc(N4CCc5ccccc45)c6cc[nH]c6n3","Inhibition","=",85.32,"%"
"CHEMBL1909385",528.62,5.17,114.73,"Cl.CS(=O)(=O)CCNCc1oc(cc1)c2ccc3ncnc(Nc4ccc(OCc5ccccc5)cc4)c3c2","Inhibition","=",2.76,"%"
"CHEMBL188381",573.55,5.94,159.94,"CN(c1ccc(NC(=O)Nc2ccc(OC(F)(F)F)cc2)cc1)c3ccnc(Nc4cccc(c4)S(=O)(=O)N)n3","Inhibition","=",4.22,"%"
"CHEMBL506153",330.35,-0.49,136.78,"CCn1c(nc2cncc(C(=O)NCCNC)c12)c3nonc3N","Inhibition","=",4.23,"%"
"CHEMBL1909390",577.07,6.3,99.7,"OC(=O)C(F)(F)F.[O-][S+]1CCN(Cc2oc(cc2)c3ccc4ncnc(Nc5ccc(OCc6cccc(F)c6)c(Cl)c5)c4c3)CC1","Inhibition","=",7.82,"%"
"CHEMBL408732",308.33,2.87,79.89,"COc1ccc(cc1)c2ccc3c(NC(=O)C4CC4)n[nH]c3n2","Inhibition","=",1.76,"%"
"CHEMBL516248",379.43,3.76,107.61,"COc1cccc(COc2cc(sc2C(=O)N)n3cnc4ccccc34)c1","Inhibition","=",2.9,"%"
"CHEMBL1909381",335.36,3.46,113.16,"Cl.Cc1ccc(Nc2ccnc(Nc3cccc(c3)C(=O)N)n2)cc1O","Inhibition","=",10.86,"%"
"CHEMBL176857",502.16,4.88,71.45,"COc1ccccc1c2cc(\C=C\3/C(=O)Nc4ncc(Br)cc34)cc(Br)c2O","Inhibition","=",6.47,"%"
"CHEMBL261129",430.3,3.26,94.14,"CN1CCC(CC1)C(=O)Nc2n[nH]c3nc(c(Br)cc23)c4ccc(O)cc4","Inhibition","=",31.61,"%"
"CHEMBL483747",390.45,3.38,90.66,"NS(=O)(=O)c1cccc(c1)c2cc3ccncc3cc2OCc4ccccc4","Inhibition","=",7.12,"%"
"CHEMBL405021",277.32,3.41,57.78,"O=C(Nc1n[nH]c2cc(ccc12)c3ccccc3)C4CC4","Inhibition","=",4.86,"%"
"CHEMBL479038",334.41,3.07,58.2,"O=C(NCC1CC1)c2ccc(cc2)c3cccc(c3)C(=O)NC4CC4","Inhibition","=",3.12,"%"
"CHEMBL1909343",280.28,1.27,96.45,"OC(=O)C(F)(F)F.O=C(Nc1n[nH]c2nnc(cc12)c3cccnc3)C4CC4","Inhibition","=",1.54,"%"
"CHEMBL1789961",360.37,3.58,97.45,"COc1cc(C=NNc2ncnc3c2cnn3c4ccccc4)ccc1O","Inhibition","=",6.69,"%"
"CHEMBL1794067",487.96,3.75,148.07,"C[C@@H](Oc1cc(sc1C(=O)N)n2cnc3ccc(OC[C@@H](O)CO)cc23)c4ccccc4Cl","Inhibition","=",4.65,"%"
"CHEMBL205966",444.89,5.94,73.06,"Nc1ccc(cc1)C#Cc2cncnc2Nc3ccc(OCc4cccc(F)c4)c(Cl)c3","Inhibition","=",3.34,"%"
"CHEMBL230597",381.45,2.03,123.66,"CS(=O)(=O)Nc1ccc(cc1)c2cc(cc(C(=O)N)c2N)c3ccccc3","Inhibition","=",2.13,"%"
"CHEMBL275473",401.48,3.43,93.05,"CCN(CC)S(=O)(=O)c1ccc(OC)c(Nc2oc(cn2)c3ccccc3)c1","Inhibition","=",4.19,"%"
"CHEMBL303687",358.4,4.3,77.22,"COc1cccc(c1)n2ncc3c(N\N=C\c4ccc(C)cc4)ncnc23","Inhibition","=",22.31,"%"
"CHEMBL518953",428.3,4.52,98.38,"NC(=O)c1sc(cc1OCc2ccccc2Br)n3cnc4ccccc34","Inhibition","=",6.94,"%"
"CHEMBL185238",287.32,3.19,67.34,"Cc1cccc(n1)c2n[nH]cc2c3ccc4ncccc4n3","Inhibition","=",0.57,"%"
"CHEMBL417804",445.49,4.17,74.09,"COc1ccccc1Oc2nccc(n2)c3c(ncn3C4CCNCC4)c5ccc(F)cc5","Inhibition","=",5.39,"%"
"CHEMBL185962",242.24,0.84,95.65,"Nc1nonc1c2nc3cnccc3n2C4CC4","Inhibition","=",0.48,"%"
"CHEMBL103104",330.36,2.36,129.47,"NS(=O)(=O)c1ccc(Nc2cc(n[nH]2)c3cccc(O)c3)cc1","Inhibition","=",7.98,"%"
"CHEMBL396107",481.35,4.44,106.07,"Nc1ncnc2occ(c3ccc(NC(=O)Nc4cc(cc(c4)C(F)(F)F)C(F)(F)F)cc3)c12","Inhibition","=",10.85,"%"
"CHEMBL188240",274.28,1.57,104.88,"CCOc1nccc2c1nc(c3nonc3N)n2CC","Inhibition","=",5.24,"%"
"CHEMBL480382",415.49,3.48,145.07,"COc1cc2ncn(c3cc(OCc4cccs4)c(s3)C(=O)N)c2cc1OC","Inhibition","=",6.72,"%"
"CHEMBL427058",448.83,3.49,86.88,"CC1=C(C(CC(=O)N1)c2ccc(cc2)C(F)(F)F)C(=O)Nc3cc(Cl)c4[nH]ncc4c3","Inhibition","=",2.26,"%"
"CHEMBL2062289",400.43,3.29,86.8,"CCN1CCC(CC(=O)Nc2n[nH]c3nnc(cc23)c4cccc(F)c4F)CC1.OC(C(O)C(=O)O)C(=O)O","Inhibition","=",0.86,"%"
"CHEMBL1909410",614.66,6.01,121.78,"OC(=O)C(F)(F)F.Fc1ccc(F)c(Cn2ccc3cc(Nc4ncnc5cc(C#C[C@@H]6C[C@H](CN6)OC(=O)N7CCOCC7)sc45)ccc23)c1","Inhibition","=",4.73,"%"
"CHEMBL1909366",503.41,5.05,117.37,"Cl.COC(=O)Nc1nc2cc(Oc3cccc(NC(=O)Nc4cc(ccc4F)C(F)(F)F)c3)ccc2[nH]1","Inhibition","=",0.13,"%"
"CHEMBL101804",268.27,2.28,83.81,"O=C(Nc1n[nH]c2nc(ccc12)c3occc3)C4CC4","Inhibition","=",2.65,"%"
"CHEMBL275666",483.46,5.13,64.86,"Fc1ccc(cc1)c2ncn(C3CCNCC3)c2c4ccnc(Oc5cccc(c5)C(F)(F)F)n4","Inhibition","=",5.34,"%"
"CHEMBL513897",481.59,5.64,111.96,"CCCN1CCC=C(C1)c2ccc(Nc3nc(Nc4ccccc4C(=O)N)c5cc[nH]c5n3)c(C)c2","Inhibition","=",82.14,"%"
"CHEMBL475599",603.15,6.32,158.07,"CS(=O)(=O)CCNCc1cc(cs1)c2cc3c(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)ncnc3s2","Inhibition","=",4.5,"%"
"CHEMBL220243",283.32,3.25,59.42,"COC(=O)c1cncc(\C=C\c2c(C)cc(O)cc2C)c1","Inhibition","=",4.4,"%"
"CHEMBL263796",307.17,3.2,41.99,"CNC(=O)c1cncc(\C=C\c2c(Cl)cccc2Cl)c1","Inhibition","=",9.12,"%"
"CHEMBL275798",415.46,4.19,64.86,"Fc1ccc(cc1)c2ncn(C3CCNCC3)c2c4ccnc(Oc5ccccc5)n4","Inhibition","=",-0.15,"%"
"CHEMBL1909392",607.52,5.92,114.73,"Cl.CS(=O)(=O)CCNCc1oc(cc1)c2ccc3ncnc(Nc4ccc(OCc5ccccc5)c(Br)c4)c3c2","Inhibition","=",1.84,"%"
"CHEMBL188784",468.38,6.13,68.0,"Fc1ccc(Nc2nccc(n2)c3c(nn4ncccc34)c5ccc(cc5)C(F)(F)F)cc1F","Inhibition","=",6.53,"%"
"CHEMBL516908",362.46,3.99,58.2,"Cc1ccc(NC(=O)CC2CC2)cc1c3ccc(cc3)C(=O)NCC4CC4","Inhibition","=",3.58,"%"
"CHEMBL450071",592.66,3.9,150.9,"COc1cc(ccc1Nc2nc(Nc3ccc(F)cc3C(=O)NC[C@@H](O)CO)c4cc[nH]c4n2)N5CCN(CC5)C(C)C","Inhibition","=",69.53,"%"
"CHEMBL524057",280.33,2.53,68.0,"CCc1nn2ncccc2c1c3ccnc(NC4CC4)n3","Inhibition","=",5.07,"%"
"CHEMBL475761",564.07,7.18,94.9,"CN1CCN(Cc2oc(cc2)c3cc4ncnc(Nc5ccc(OCc6cccc(F)c6)c(Cl)c5)c4s3)CC1","Inhibition","=",11.07,"%"
"CHEMBL233001",332.42,4.57,81.13,"O=C(Nc1sc2CCCCc2c1C#N)c3cccc4ccccc34","Inhibition","=",2.25,"%"
"CHEMBL483748",390.45,3.38,90.66,"NS(=O)(=O)c1ccc(cc1)c2cc3ccncc3cc2OCc4ccccc4","Inhibition","=",15.51,"%"
"CHEMBL1882194",373.45,3.6,71.23,"CCN(CC)Cc1ccc(Nc2nccc(n2)c3cnn4ncccc34)cc1","Inhibition","=",24.4,"%"
"CHEMBL237571",483.58,5.36,82.46,"COc1ccc2cc(ccc2c1)c3c(nc(c4ccc(cc4C)S(=O)(=O)C)n3C)c5ccncc5","Inhibition","=",6.27,"%"
"CHEMBL233002",350.41,4.78,81.13,"Fc1ccc(C(=O)Nc2sc3CCCCc3c2C#N)c4ccccc14","Inhibition","=",3.93,"%"
"CHEMBL318728",236.27,3.63,38.06,"N(c1ccccc1)c2oc(cn2)c3ccccc3","Inhibition","=",3.91,"%"
"CHEMBL1785003",486.54,3.68,107.95,"NC(=O)CCc1ccccc1Oc2nccc(n2)c3c(ncn3C4CCNCC4)c5ccc(F)cc5","Inhibition","=",-1.97,"%"
"CHEMBL318892",428.5,4.72,58.87,"CN1CCC(CC1)n2cnc(c3ccc(F)cc3)c2c4ccnc(Nc5ccccc5)n4","Inhibition","=",2.39,"%"
"CHEMBL365248",402.33,5.47,86.46,"COc1ccc2c(cnn2n1)c3ccnc(Nc4cccc(OC(F)(F)F)c4)n3","Inhibition","=",5.73,"%"
"CHEMBL1956068",385.37,3.61,96.21,"COc1ccc2[nH]c3c4[nH]c5ccc(OC)cc5c4c6C(=O)NC(=O)c6c3c2c1","Inhibition","=",58.27,"%"
"CHEMBL418348",493.55,3.72,107.38,"CS(=O)(=O)c1ccc(Oc2nccc(n2)c3c(ncn3C4CCNCC4)c5ccc(F)cc5)cc1","Inhibition","=",3.77,"%"
"CHEMBL95502",394.49,3.05,81.65,"CC1(C)CC(CC(C)(C)N1)n2cnc(c3ccc(F)cc3)c2c4ccnc(N)n4","Inhibition","=",1.55,"%"
"CHEMBL519881",483.52,5.29,92.03,"COc1cc(Nc2ncc3c(C)nc(c4cccc(Oc5ccccc5)c4)n3n2)cc(OC)c1OC","Inhibition","=",12.73,"%"
"CHEMBL1909377",305.33,3.24,49.17,"Cl.C1Cc2nc(c3ccccn3)c(c4ccc5OCOc5c4)n2C1","Inhibition","=",1.4,"%"
"CHEMBL237570",467.58,5.26,76.22,"COc1ccc2cc(ccc2c1)c3c(nc(c4ccc(cc4C)[S+](C)[O-])n3C)c5ccncc5","Inhibition","=",2.15,"%"
"CHEMBL456252",520.61,3.51,169.74,"COc1cc2CCCN(C(=O)CN(C)C)c2cc1Nc3nc(Nc4ccsc4C(=O)N)c5cc[nH]c5n3","Inhibition","=",85.42,"%"
"CHEMBL181361",305.36,3.01,105.82,"Nc1nc(c2ccccn2)c(s1)c3ccc4ncccc4n3","Inhibition","=",4.86,"%"
"CHEMBL506414",467.97,7.4,103.52,"Fc1cccc(COc2ccc(Nc3ncnc4sc(cc34)c5cccs5)cc2Cl)c1","Inhibition","=",0.57,"%"
"CHEMBL188426",430.38,4.63,86.46,"CCOc1ccc2c(cnn2n1)c3ccnc(Nc4cc(OC)cc(c4)C(F)(F)F)n3","Inhibition","=",1.27,"%"
"CHEMBL477182",454.56,4.66,74.33,"Cc1ccc(NC(=O)c2ccnc(c2)N3CCCC3)cc1c4ccc(cc4)C(=O)NCC5CC5","Inhibition","=",5.33,"%"
"CHEMBL495902",291.35,3.18,57.78,"Cc1ccc(cc1c2ccc3[nH]ncc3c2)C(=O)NC4CC4","Inhibition","=",-1.66,"%"
"CHEMBL1794059",315.35,0.78,109.66,"NS(=O)(=O)c1cccc(N\C=C\2/C(=O)Nc3ccccc23)c1","Inhibition","=",12.71,"%"
"CHEMBL1909408",579.67,4.95,134.66,"Cl.O=C(O[C@H]1CN[C@@H](C1)C#Cc2cc3ncnc(Nc4ccc5c(cnn5Cc6ccccc6)c4)c3s2)N7CCOCC7","Inhibition","=",0.05,"%"
"CHEMBL1794055",372.42,0.86,150.79,"NS(=O)(=O)c1ccc(NC=C2C(=O)Nc3ccc4ncsc4c23)cc1","Inhibition","=",32.17,"%"
"CHEMBL1794053",493.17,4.18,116.48,"Cl.Nc1nc(cs1)c2ccc3NC(=O)C(=Cc4cc(Br)c(O)c(Br)c4)c3c2","Inhibition","=",1.3,"%"
"CHEMBL305477",374.4,3.8,86.45,"COc1cccc(\C=N\Nc2ncnc3c2cnn3c4cccc(OC)c4)c1","Inhibition","=",2.63,"%"
"CHEMBL188247",504.46,5.79,86.46,"Cc1ccc2c(c3ccnc(Nc4ccc5OCCOc5c4)n3)c(nn2n1)c6ccc(cc6)C(F)(F)F","Inhibition","=",1.5,"%"
"CHEMBL372474",452.5,5.21,89.81,"CCS(=O)(=O)c1ccc(OC)c(Nc2oc(cn2)c3cccc(c3)c4ccccc4F)c1","Inhibition","=",4.33,"%"
"CHEMBL1909362",497.61,3.21,127.93,"Cl.CN(C)CCNC(=O)Nc1ccc(cc1)N(C)c2ccnc(Nc3ccc(CS(=O)(=O)C)cc3)n2","Inhibition","=",11.73,"%"
"CHEMBL189459",396.42,5.26,68.0,"Cc1ccc2c(c3ccnc(Nc4ccccc4)n3)c(nn2n1)c5ccc(F)cc5","Inhibition","=",5.55,"%"
"CHEMBL397570",300.35,3.87,81.13,"Fc1ccc(cc1)C(=O)Nc2sc3CCCCc3c2C#N","Inhibition","=",1.01,"%"
"CHEMBL428877",443.52,5.13,64.86,"CCc1ccc(Oc2nccc(n2)c3c(ncn3C4CCNCC4)c5ccc(F)cc5)cc1","Inhibition","=",2.02,"%"
"CHEMBL1909396",537.47,5.5,115.3,"Cl.COc1ccc(cc1)c2oc3ncnc(N)c3c2c4ccc(NC(=O)Nc5cc(ccc5F)C(F)(F)F)cc4","Inhibition","=",8.5,"%"
"CHEMBL1909356",613.67,5.72,142.71,"Cl.CS(=O)(=O)CCNCc1nc(cs1)c2ccc3ncnc(Nc4ccc(OCc5cccc(c5)C(F)(F)F)cc4)c3c2","Inhibition","=",6.49,"%"
"CHEMBL442363",373.41,2.93,90.11,"COc1cccc(c1)n2nc(C)c3c(N\N=C(/C)\c4ccncc4)ncnc23","Inhibition","=",1.35,"%"
"CHEMBL273564",413.35,3.5,106.07,"Nc1ncnc2occ(c3ccc(NC(=O)Nc4cccc(c4)C(F)(F)F)cc3)c12","Inhibition","=",21.78,"%"
"CHEMBL1794066",411.46,1.26,137.14,"CCn1c(nc2c(ncc(OC3CCNCC3)c12)C#CC(C)(C)O)c4nonc4N.OC(=O)C(F)(F)F","Inhibition","=",4.92,"%"
"CHEMBL1096626",447.49,3.0,151.13,"CCn1c(nc2c(nc(OC[C@@H](N)c3ccccc3)cc12)C#CC(C)(C)O)c4nonc4N","Inhibition","=",10.18,"%"
